,date,temperature,dew_point,humidity,wind_speed,pressure,season,year,month,weather_condition_Clear_Partly cloudy,"weather_condition_Light Snow, Light Rain",weather_condition_Mist_Cloudy
0,2011-01-01,48.4,42.2,82.8,8.0,30.1,1,2011,1,0,0,1
1,2011-01-02,50.4,40.8,73.8,11.0,30.0,1,2011,1,0,0,1
2,2011-01-03,33.6,13.2,44.2,10.8,30.2,1,2011,1,1,0,0
3,2011-01-04,33.7,20.8,60.0,6.7,30.0,1,2011,1,1,0,0
4,2011-01-05,36.6,15.7,43.6,8.4,29.9,1,2011,1,1,0,0
5,2011-01-06,33.6,17.8,53.7,4.1,29.7,1,2011,1,1,0,0
6,2011-01-07,33.6,16.9,51.5,7.0,29.5,1,2011,1,0,0,1
7,2011-01-08,30.7,19.3,65.5,7.6,29.5,1,2011,1,0,0,1
8,2011-01-09,28.0,8.5,44.2,15.2,30.1,1,2011,1,1,0,0
9,2011-01-10,29.2,12.1,49.1,9.3,30.3,1,2011,1,1,0,0
10,2011-01-11,30.6,24.3,79.4,4.5,30.0,1,2011,1,0,0,1
11,2011-01-12,31.0,19.5,64.7,11.7,29.9,1,2011,1,1,0,0
12,2011-01-13,30.6,13.1,48.4,12.8,30.3,1,2011,1,1,0,0
13,2011-01-14,30.0,15.0,54.7,5.9,30.4,1,2011,1,1,0,0
14,2011-01-15,37.1,19.3,50.2,6.6,30.1,1,2011,1,0,0,1
15,2011-01-16,36.8,18.6,48.4,8.2,30.1,1,2011,1,1,0,0
16,2011-01-17,31.2,18.4,60.9,8.2,30.2,1,2011,1,0,0,1
17,2011-01-18,33.3,26.5,88.2,9.6,29.9,1,2011,1,0,0,1
18,2011-01-19,39.6,33.9,82.4,6.2,29.8,1,2011,1,0,0,1
19,2011-01-20,39.3,23.6,54.0,8.9,30.0,1,2011,1,0,0,1
20,2011-01-21,33.1,14.5,53.9,13.1,29.8,1,2011,1,1,0,0
21,2011-01-22,21.1,0.4,41.3,7.6,30.0,1,2011,1,1,0,0
